"Expresado en:","Bs.","","","","","","","","",""
"Institución:","SERVICIO ADMINISTRATIVO DE PROTECCION DEL NIÑO, NIÑA Y ADOLESCENTE DEL ESTADO TRUJILLO","","","","","","","","",""
"Año Fiscal:","2025","","","","","","","","",""
"Proyecto / Acción Centralizada:","ACCION CENTRALIZADA ASIGNACION DEL PRESUPUESTO","","","","","","","","",""
"Código de Proyecto / Acción Centralizada:","AC-0003","","","","","","","","",""
"Desde: 01-01-2025 Hasta: 31-01-2025","","","","","","","","","",""
"Generado por:","EDUARDO","","","","","","","","",""
"","","","","","","","","","",""
"ACCION ESPECIFICA ASIGNACION DEL PRESUPUESTO CENTRALIZADA","","","","","","","","","",""
"Fecha","Código","Denominación","Asignado","Aumento","Disminución","Modificado","Comprometido","Causado","Pagado","Disponible"
"01-01-2025","4.07.01.02.00","Donaciones corrientes internas al sector privado","56.250,00","0,00","0,00","56.250,00","0,00","0,00","0,00","56.250,00"
"01-01-2025","4.07.01.02.01","Donaciones corrientes a personas","56.250,00","0,00","0,00","56.250,00","0,00","0,00","0,00","56.250,00"
"01-01-2025","4.08.00.00.00","OTROS GASTOS","8.250,00","0,00","0,00","8.250,00","0,00","0,00","0,00","8.250,00"
"01-01-2025","4.08.08.00.00","Indemnizaciones y sanciones pecuniarias","8.250,00","0,00","0,00","8.250,00","0,00","0,00","0,00","8.250,00"
"01-01-2025","4.08.08.02.00","Sanciones pecuniarias","8.250,00","0,00","0,00","8.250,00","0,00","0,00","0,00","8.250,00"
"01-01-2025","4.08.08.02.02","Sanciones pecuniarias impuestas a los entes descentralizados sin fines empresariales","8.250,00","0,00","0,00","8.250,00","0,00","0,00","0,00","8.250,00"
"01-01-2025","4.11.00.00.00","DISMINUCION DE PASIVOS","543.180,00","0,00","0,00","543.180,00","0,00","0,00","0,00","543.180,00"
"01-01-2025","4.11.11.00.00","Obligaciones de ejercicios económico financieros anteriores","543.180,00","0,00","0,00","543.180,00","0,00","0,00","0,00","543.180,00"
"01-01-2025","4.11.11.04.00","Compromisos pendientes de ejercicios económico financieros anteriores","543.180,00","0,00","0,00","543.180,00","0,00","0,00","0,00","543.180,00"
"","","","","","","","","","",""
"Total","","","49.438.937,00","0,00","0,00","49.438.937,00","210.004,21","210.004,21","210.004,21","49.228.932,79"
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"Atentamente","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"EDUARDO","","","","","","","","","",""
